
Step 1: Collecting PDF Links:   0%|          | 0/100 [00:00<?, ?link/s]
Step 1: Collecting PDF Links:   1%|          | 1/100 [00:02<03:51,  2.34s/link]
Step 1: Collecting PDF Links:   2%|▏         | 2/100 [00:04<03:20,  2.04s/link]
Step 1: Collecting PDF Links:   3%|▎         | 3/100 [00:05<03:07,  1.93s/link]
Step 1: Collecting PDF Links:   4%|▍         | 4/100 [00:07<03:04,  1.92s/link]
Step 1: Collecting PDF Links:   5%|▌         | 5/100 [00:09<03:04,  1.94s/link]
Step 1: Collecting PDF Links:   6%|▌         | 6/100 [00:11<03:07,  1.99s/link]
Step 1: Collecting PDF Links:   7%|▋         | 7/100 [00:13<02:55,  1.89s/link]
Step 1: Collecting PDF Links:   8%|▊         | 8/100 [00:15<02:53,  1.88s/link]
Step 1: Collecting PDF Links:   9%|▉         | 9/100 [00:16<02:31,  1.67s/link]
Step 1: Collecting PDF Links:  10%|█         | 10/100 [00:18<02:42,  1.81s/link]
Step 1: Collecting PDF Links:  11%|█         | 11/100 [00:21<02:52,  1.94s/link]
Step 1: Collecting PDF Links:  12%|█▏        | 12/100 [00:23<03:15,  2.22s/link]
Step 1: Collecting PDF Links:  13%|█▎        | 13/100 [00:25<03:01,  2.09s/link]
Step 1: Collecting PDF Links:  14%|█▍        | 14/100 [00:27<02:56,  2.06s/link]
Step 1: Collecting PDF Links:  15%|█▌        | 15/100 [00:30<03:02,  2.14s/link]
Step 1: Collecting PDF Links:  16%|█▌        | 16/100 [00:31<02:52,  2.05s/link]
Step 1: Collecting PDF Links:  17%|█▋        | 17/100 [00:33<02:45,  1.99s/link]
Step 1: Collecting PDF Links:  18%|█▊        | 18/100 [00:35<02:38,  1.93s/link]
Step 1: Collecting PDF Links:  19%|█▉        | 19/100 [00:36<02:17,  1.69s/link]
Step 1: Collecting PDF Links:  20%|██        | 20/100 [00:38<02:18,  1.73s/link]
Step 1: Collecting PDF Links:  21%|██        | 21/100 [00:40<02:29,  1.89s/link]
Step 1: Collecting PDF Links:  22%|██▏       | 22/100 [00:42<02:20,  1.80s/link]
Step 1: Collecting PDF Links:  23%|██▎       | 23/100 [00:44<02:19,  1.82s/link]
Step 1: Collecting PDF Links:  24%|██▍       | 24/100 [00:46<02:25,  1.92s/link]
Step 1: Collecting PDF Links:  25%|██▌       | 25/100 [00:49<02:41,  2.15s/link]
Step 1: Collecting PDF Links:  26%|██▌       | 26/100 [00:51<02:38,  2.15s/link]
Step 1: Collecting PDF Links:  27%|██▋       | 27/100 [00:52<02:28,  2.03s/link]
Step 1: Collecting PDF Links:  28%|██▊       | 28/100 [00:54<02:27,  2.04s/link]
Step 1: Collecting PDF Links:  29%|██▉       | 29/100 [00:56<02:20,  1.98s/link]
Step 1: Collecting PDF Links:  30%|███       | 30/100 [00:59<02:24,  2.06s/link]
Step 1: Collecting PDF Links:  31%|███       | 31/100 [01:00<02:16,  1.98s/link]
Step 1: Collecting PDF Links:  32%|███▏      | 32/100 [01:02<02:07,  1.88s/link]
Step 1: Collecting PDF Links:  33%|███▎      | 33/100 [01:04<02:00,  1.80s/link]
Step 1: Collecting PDF Links:  34%|███▍      | 34/100 [01:05<01:55,  1.75s/link]
Step 1: Collecting PDF Links:  35%|███▌      | 35/100 [01:06<01:41,  1.57s/link]
Step 1: Collecting PDF Links:  36%|███▌      | 36/100 [01:08<01:45,  1.65s/link]
Step 1: Collecting PDF Links:  37%|███▋      | 37/100 [01:10<01:47,  1.70s/link]
Step 1: Collecting PDF Links:  38%|███▊      | 38/100 [01:12<01:44,  1.69s/link]
Step 1: Collecting PDF Links:  39%|███▉      | 39/100 [01:14<01:50,  1.81s/link]
Step 1: Collecting PDF Links:  40%|████      | 40/100 [01:16<01:48,  1.81s/link]
Step 1: Collecting PDF Links:  41%|████      | 41/100 [01:17<01:44,  1.77s/link]
Step 1: Collecting PDF Links:  42%|████▏     | 42/100 [01:18<01:32,  1.59s/link]
Step 1: Collecting PDF Links:  43%|████▎     | 43/100 [01:21<01:40,  1.77s/link]
Step 1: Collecting PDF Links:  44%|████▍     | 44/100 [01:23<01:45,  1.89s/link]
Step 1: Collecting PDF Links:  45%|████▌     | 45/100 [01:25<01:46,  1.93s/link]
Step 1: Collecting PDF Links:  46%|████▌     | 46/100 [01:27<01:40,  1.87s/link]
Step 1: Collecting PDF Links:  47%|████▋     | 47/100 [01:28<01:36,  1.82s/link]
Step 1: Collecting PDF Links:  48%|████▊     | 48/100 [01:30<01:36,  1.86s/link]
Step 1: Collecting PDF Links:  49%|████▉     | 49/100 [01:32<01:38,  1.93s/link]
Step 1: Collecting PDF Links:  50%|█████     | 50/100 [01:34<01:32,  1.85s/link]
Step 1: Collecting PDF Links:  51%|█████     | 51/100 [01:36<01:35,  1.96s/link]
Step 1: Collecting PDF Links:  52%|█████▏    | 52/100 [01:38<01:32,  1.93s/link]
Step 1: Collecting PDF Links:  53%|█████▎    | 53/100 [01:40<01:26,  1.84s/link]
Step 1: Collecting PDF Links:  54%|█████▍    | 54/100 [01:42<01:24,  1.83s/link]
Step 1: Collecting PDF Links:  55%|█████▌    | 55/100 [01:44<01:32,  2.05s/link]
Step 1: Collecting PDF Links:  56%|█████▌    | 56/100 [01:46<01:30,  2.07s/link]
Step 1: Collecting PDF Links:  57%|█████▋    | 57/100 [01:48<01:25,  1.99s/link]
Step 1: Collecting PDF Links:  58%|█████▊    | 58/100 [01:50<01:26,  2.05s/link]
Step 1: Collecting PDF Links:  59%|█████▉    | 59/100 [01:52<01:20,  1.96s/link]
Step 1: Collecting PDF Links:  60%|██████    | 60/100 [01:53<01:13,  1.84s/link]
Step 1: Collecting PDF Links:  61%|██████    | 61/100 [01:55<01:03,  1.63s/link]
Step 1: Collecting PDF Links:  62%|██████▏   | 62/100 [01:56<01:02,  1.64s/link]
Step 1: Collecting PDF Links:  63%|██████▎   | 63/100 [01:58<01:06,  1.80s/link]
Step 1: Collecting PDF Links:  64%|██████▍   | 64/100 [02:00<01:03,  1.76s/link]
Step 1: Collecting PDF Links:  65%|██████▌   | 65/100 [02:02<01:02,  1.80s/link]
Step 1: Collecting PDF Links:  66%|██████▌   | 66/100 [02:04<00:59,  1.76s/link]
Step 1: Collecting PDF Links:  67%|██████▋   | 67/100 [02:05<00:57,  1.75s/link]
Step 1: Collecting PDF Links:  68%|██████▊   | 68/100 [02:07<00:50,  1.57s/link]
Step 1: Collecting PDF Links:  69%|██████▉   | 69/100 [02:08<00:50,  1.64s/link]
Step 1: Collecting PDF Links:  70%|███████   | 70/100 [02:11<00:53,  1.80s/link]
Step 1: Collecting PDF Links:  71%|███████   | 71/100 [02:12<00:50,  1.73s/link]
Step 1: Collecting PDF Links:  72%|███████▏  | 72/100 [02:14<00:46,  1.68s/link]
Step 1: Collecting PDF Links:  73%|███████▎  | 73/100 [02:15<00:46,  1.72s/link]
Step 1: Collecting PDF Links:  74%|███████▍  | 74/100 [02:18<00:50,  1.93s/link]
Step 1: Collecting PDF Links:  75%|███████▌  | 75/100 [02:20<00:47,  1.88s/link]
Step 1: Collecting PDF Links:  76%|███████▌  | 76/100 [02:22<00:49,  2.05s/link]
Step 1: Collecting PDF Links:  77%|███████▋  | 77/100 [02:24<00:47,  2.07s/link]
Step 1: Collecting PDF Links:  78%|███████▊  | 78/100 [02:26<00:45,  2.07s/link]
Step 1: Collecting PDF Links:  79%|███████▉  | 79/100 [02:28<00:44,  2.10s/link]
Step 1: Collecting PDF Links:  80%|████████  | 80/100 [02:30<00:40,  2.05s/link]
Step 1: Collecting PDF Links:  81%|████████  | 81/100 [02:33<00:41,  2.16s/link]
Step 1: Collecting PDF Links:  82%|████████▏ | 82/100 [02:34<00:36,  2.02s/link]
Step 1: Collecting PDF Links:  83%|████████▎ | 83/100 [02:36<00:30,  1.81s/link]
Step 1: Collecting PDF Links:  84%|████████▍ | 84/100 [02:38<00:29,  1.83s/link]
Step 1: Collecting PDF Links:  85%|████████▌ | 85/100 [02:40<00:30,  2.03s/link]
Step 1: Collecting PDF Links:  86%|████████▌ | 86/100 [02:42<00:28,  2.03s/link]
Step 1: Collecting PDF Links:  87%|████████▋ | 87/100 [02:45<00:27,  2.11s/link]
Step 1: Collecting PDF Links:  88%|████████▊ | 88/100 [02:47<00:25,  2.13s/link]
Step 1: Collecting PDF Links:  89%|████████▉ | 89/100 [02:49<00:22,  2.06s/link]
Step 1: Collecting PDF Links:  90%|█████████ | 90/100 [02:50<00:19,  1.94s/link]
Step 1: Collecting PDF Links:  91%|█████████ | 91/100 [02:52<00:16,  1.85s/link]
Step 1: Collecting PDF Links:  92%|█████████▏| 92/100 [02:54<00:15,  1.95s/link]
Step 1: Collecting PDF Links:  93%|█████████▎| 93/100 [02:56<00:13,  1.92s/link]
Step 1: Collecting PDF Links:  94%|█████████▍| 94/100 [02:58<00:11,  1.89s/link]
Step 1: Collecting PDF Links:  95%|█████████▌| 95/100 [03:00<00:09,  1.95s/link]
Step 1: Collecting PDF Links:  96%|█████████▌| 96/100 [03:02<00:07,  2.00s/link]
Step 1: Collecting PDF Links:  97%|█████████▋| 97/100 [03:04<00:06,  2.04s/link]
Step 1: Collecting PDF Links:  98%|█████████▊| 98/100 [03:06<00:04,  2.05s/link]
Step 1: Collecting PDF Links:  99%|█████████▉| 99/100 [03:08<00:01,  1.94s/link]
Step 1: Collecting PDF Links:  99%|█████████▉| 99/100 [03:10<00:01,  1.92s/link]
Failed to fetch URL: https://www.regeringen.se/rattsliga-dokument/lagradsremiss/2023/11/en-telesamverkansgrupp-for-fredstida-kriser-och-hojd-beredskap/, Status code: 429
Failed to fetch URL: https://www.regeringen.se/remisser/2023/11/remiss-av-sou-202345-overgangsrestriktioner--okat-fortroende-for-offentlig-verksamhet/, Status code: 429
Failed to fetch URL: https://www.regeringen.se/regeringsuppdrag/2023/11/uppdrag-att-stodja-halso--och-sjukvarden-vid-mote-med-individer-involverade-i-eller-drabbade-av-kriminella-natverk-eller-andra-valdsbejakande-miljoer/, Status code: 429
Failed to fetch URL: https://www.regeringen.se/remisser/2023/07/remiss-av-sou-202336-genomforande-av-minimilonedirektivet/, Status code: 429
Failed to fetch URL: https://www.regeringen.se/remisser/2023/07/remiss-av-promemoria-med-forslag-till-genomforande-av-slutsatser-om-basta-tillgangliga-teknik-for-rening-och-hantering-av-avgaser-inom-den-kemiska-sektorn/, Status code: 429
Failed to fetch URL: https://www.regeringen.se/regeringsuppdrag/2023/11/uppdrag-att-forstarka-sakerhetsarbetet-inom-aklagarmyndigheten/, Status code: 429
